,student_id,score
0,b20f15db-e55c-4066-9910-331480eb42c0,0.0
1,c83c8eec-b656-441d-9f75-f10c981f590a,28.863636363636363
2,9b3f30f0-9d78-4209-aa46-1beff8705122,30.0
3,0361085d-63da-48d7-ac0d-4ba1cb38bdce,30.18918918918919
4,73080562-d3d8-4753-ab04-96f38c2f7d39,43.75
5,fd4b24c9-a352-4a78-b383-421bc4b41347,54.8421052631579
6,57969254-b2bb-481f-8f0f-e50962cc5f75,58.13725490196079
7,9bc4957d-43d2-4a10-bd59-99dda6ed92b7,59.212765957446805
8,a64e1313-a283-4724-a2ad-b526db9e5012,59.229729729729726
9,0256fa1f-5ccc-4fc9-ae02-ee6743909347,59.888888888888886
10,64f29d4f-54e3-4ea4-a30d-f0aa60e40149,60.93055555555556
11,e98f978f-caa5-45c7-85ee-d1b588a9fe1a,62.44871794871795
12,eb8665fe-dacf-4b1b-b8f7-94261ee63ecb,62.982142857142854
13,dd9c640b-8a03-4c97-8585-cac1f1fda4a7,63.78333333333333
14,67a55c24-35ef-4c26-8752-dfd2f53ef06d,63.981818181818184
15,054f7b70-df05-4916-a2be-6bd6849dd2ec,64.07843137254902
16,fa827c2f-fa50-4ab6-bd23-3d913f772dfd,64.29545454545455
17,5d744a86-553d-46d3-98e6-ba38bac1c817,64.66666666666667
18,12370a60-534c-49d9-8870-6177afe0a015,65.18518518518519
19,d408dde0-4981-444d-b210-929602654a3d,65.78125
20,99f4bd3b-7a05-4bdd-a46a-84e65a0a84e4,66.58536585365853
21,926a06a4-9655-481e-ae62-cff7b2252d0c,66.66666666666667
22,c9975dfc-b5c7-4e8a-880d-e5174503c273,67.91891891891892
23,9e185873-6715-44ab-8892-ece63fee5513,68.425
24,90028be3-03df-42c7-898b-0c1ae02a651a,68.75
25,44a1f76e-9c49-4ef1-ab7c-e4d9e2ed51cc,69.02564102564102
26,4397c416-b90d-4c6a-b6ad-75d51a04a2cf,69.14285714285714
27,e55ef07f-b766-4fd6-8d6a-e9a57de4fd1e,69.275
28,0ac63b9c-4354-4111-873d-52c711f0a2c0,69.38356164383562
29,477fccbc-e9a7-4168-9f46-b4d458a852e6,69.57407407407408
30,356d914e-1127-4499-a0f8-e452546abe99,70.0
31,02b8fd3c-3ce8-47b7-83ec-4d64960a9007,70.08474576271186
32,ba06ee35-1531-4e97-8870-e4b108f4372b,70.5
33,e3b8ac26-cf6f-44b6-bf54-34c7b630ca20,70.9090909090909
34,44530cc7-afdc-482c-b8a0-2f1f7ebdaa06,71.47674418604652
35,a80bede2-7080-4caa-b610-654617ce555b,71.72727272727273
36,d4d41674-d19a-4df4-b089-50c99985741c,71.73563218390805
37,7e178610-a013-4e9b-bdfc-eedb76b904b3,71.92436974789916
38,22cd66f1-de65-4b0b-88a0-b5bbb8644622,72.0945945945946
39,e09052ee-bcfa-4192-854d-ae195faed61d,72.12345679012346
40,7d8d5e65-9d8a-449b-a99a-85bd9af059e9,72.55319148936171
41,9ef2585d-42eb-4b03-bb31-cba3ac06333c,72.65060240963855
42,65875c12-6a55-44ab-bc7d-0410c6f306c5,72.70175438596492
43,c2000aa9-7af1-4959-8624-ec948952f753,72.80645161290323
44,8a4c626d-8d93-4f9e-bbab-0c6416ecc455,72.95
45,15b54d42-a944-4b0e-9f8e-6a22c48dbc07,72.96511627906976
46,c065d2dc-9f6c-4c45-a4d5-acc5e411cb8c,73.29761904761905
47,89ac7645-d2cf-407c-8383-76536b663336,73.66666666666667
48,14ad74a0-ea3a-485e-bd00-1aec7e835acc,73.69411764705882
49,e22357d5-0660-4dfd-8d6a-8e15a9097d4e,73.73333333333333
50,1175d753-491e-40eb-8557-9c5838021c0c,73.75531914893617
51,9e5ea269-7ca7-4b25-8f3b-b686a2df6016,73.91228070175438
52,38c3ea4b-c54d-4f2e-9f06-a8d163dc15b8,73.94520547945206
53,a1c8c242-9eef-4a40-890c-a4b8cffe4115,74.18072289156626
54,d4aee029-2f2f-4389-9666-0156621659e7,74.52631578947368
55,c10e4e20-0304-407e-884c-384373a9c36f,74.60227272727273
56,f2748d6f-1210-42ec-853e-e3843ea49959,74.6470588235294
57,16b16d74-e229-4c99-af2c-470ab10ac444,74.6864406779661
58,3026b55f-ab26-4642-984a-54e6c5205644,74.96875
59,cad14bc1-36dd-441f-94b5-08345a7d341a,75.0
60,0bb0f615-5c40-4e1b-972a-445cc8046d19,75.11494252873563
61,d953ccb8-2375-4eec-ac7a-767e3a6a91a8,75.14285714285714
62,9fca7208-2d84-4ac9-921f-5b06fbe00004,75.34482758620689
63,36101564-df78-4dfd-91c9-bbfc8384235a,75.675
64,46419fec-d312-44a6-b28c-878bbec3d299,75.70238095238095
65,f51fd03c-0c68-411d-8359-5f13675d4725,75.90566037735849
66,ceb890ca-2f78-4668-8460-a7e9b4577d67,75.98214285714286
67,7b546914-fa8c-4830-998f-f3e1eab6a446,75.98648648648648
68,6c847c31-f4dc-4053-899d-b8439cfe9148,76.05319148936171
69,a208635c-39b5-4356-8d5c-c8d373db4d0f,76.17808219178082
70,aa9dd756-e3a1-49b0-82bb-319e55acb5bf,76.23404255319149
71,ed4cb9a4-17a7-41ec-9a79-7c2d20252a30,76.25
72,13fc31de-8cb0-4aa6-a77b-1cda26e243ca,76.25581395348837
73,63127efb-28f5-4938-9719-3619ab3550ea,76.27611940298507
74,5efe6182-9ff5-40eb-a599-bda775c1b95c,76.37333333333333
75,96977dae-e340-4321-a9eb-ebab6f2b16e9,76.39240506329114
76,3a6f3d9b-5003-4414-a06d-987feacbebbc,76.4225352112676
77,e46c151d-fbe0-4f9b-adfb-754ffeae2c5c,76.73118279569893
78,01c4ce91-6adb-4380-b6d4-9f0e2ab023e6,76.76767676767676
79,87806eb3-9706-484e-8cac-454e1f83f97c,76.78947368421052
80,17e38f2e-4fc2-4a5f-96c3-ba4fbc2956a8,76.81188118811882
81,db97e657-63cb-4fb8-80a2-b7323825c9d7,76.81481481481481
82,dfddcdcb-1812-486e-9250-1cd690c2287c,76.92307692307692
83,1b68a12d-d82e-4ae7-bd06-c91dcad6018f,77.01298701298701
84,6e17ee7b-b49b-4d95-aadd-959a8344dc02,77.01388888888889
85,f724deb6-30c8-43c9-9c83-2932ffdf2443,77.12698412698413
86,380117b1-2145-4f11-b6d8-eef5b15c1986,77.13
87,f68d04dc-6fd4-4abd-97d5-a4df1728eb0a,77.1917808219178
88,f0286931-f7ab-47a9-baa9-e7bb618e9bfa,77.19565217391305
89,b56e18fe-51b2-45e6-a3cc-1b742495862e,77.33898305084746
90,397c5ee1-238a-49a8-8a4a-ab2e6a0417f2,77.42528735632185
91,ea9a54aa-989b-4ad5-8b3e-bc7c2534f8e8,77.49425287356321
92,131666fc-6601-4c70-a223-5c4f5911de41,77.6547619047619
93,55e6d172-172f-4f50-a406-5ab979f25d23,77.7032967032967
94,b580fc5b-d6be-4639-a499-4e2d8963bb4e,77.85714285714286
95,06362a71-a5e1-4f17-bdda-824f02febbea,77.96825396825396
96,3987df39-5e16-4a13-af20-33f63ae5da42,78.0
97,ba9d8b23-a958-4f2b-8a00-90c9b276ee62,78.02727272727273
98,418983cd-f653-4235-bf85-774393023cae,78.03333333333333
99,a5d1fedb-3d3f-4555-bc8d-9133ab760c12,78.03703703703704
100,26b86fcb-63f0-43de-b53b-c9a825ca1d62,78.11111111111111
101,1c967466-5002-495e-bc70-70a6079e227b,78.17708333333333
102,41752b27-a744-4a99-951c-4c043c6a1550,78.18055555555556
103,0f353d96-2daf-4833-9173-4c65a7a7803f,78.20224719101124
104,21efed84-25c8-4abd-8b1a-7e885873541a,78.28947368421052
105,06c267f9-4569-438e-9f67-e6a55114e414,78.3076923076923
106,e4ca9af1-d45d-4147-b4b5-fcfd14f97954,78.31896551724138
107,97b50611-b8b2-4357-ac37-87296244b069,78.36082474226804
108,19082f97-992f-4bbd-bf29-4da2392c1c43,78.3695652173913
109,9291e1d6-3d78-46f0-ab93-08f7ddd7c6ca,78.42391304347827
110,8e76c1f9-6b76-4fca-a92a-960479ab5759,78.46739130434783
111,e5df6583-d968-4713-9775-81d6f9a07003,78.51041666666667
112,5c9ed5e9-1e77-4700-9fd6-bbf014505c43,78.63725490196079
113,ff18e8e8-9f0c-4483-be47-510e69c9beb4,78.66935483870968
114,2da3f063-aea0-4952-bb79-160a5b439693,78.67032967032966
115,94d651ac-985a-4ce2-8c37-baa61b721155,78.68103448275862
116,9b02b1f8-5248-4724-987d-cad8e93fbb06,78.78
117,a2e347a7-39f6-46f5-93f8-af65ec444702,78.79310344827586
118,31f8d15a-3be2-466a-bf8a-f7322caecf8b,78.81395348837209
119,dedb10d8-711e-4995-a998-0931a90dcaa2,78.82954545454545
120,65f3fbff-826f-43c7-ada9-d77e9e427efa,78.86274509803921
121,01731d88-8fb2-4cc3-a939-96e2ce45b323,78.86904761904762
122,106bf391-2d87-44f8-b870-2aff07dcb7c3,78.94318181818181
123,ed480a86-12b3-4d49-8320-ab21b0f50112,79.02307692307693
124,a24ad67a-971b-4e0d-9269-7f1f09d90c6c,79.0625
125,67136c6d-6083-43a3-8e61-ed154c0acd51,79.1140350877193
126,6f46d7e3-56fe-4b95-8747-d62b29db4c90,79.14563106796116
127,e882d7d4-6281-40dd-b04d-03eef51ede87,79.19354838709677
128,c4bb2bf8-6921-4529-aaa8-612f05215dc7,79.20289855072464
129,10176bcf-0e25-43e3-86dd-3011a77d6013,79.25925925925925
130,f5d4e427-5da0-4970-a450-02b3de584b0c,79.29629629629629
131,e8771186-c99c-4757-b8f6-a52e7c7203b4,79.33695652173913
132,7df22c99-d84d-473b-a515-6619bc01600d,79.3644859813084
133,d10f5859-532c-40ea-9473-58e2cc7cc15a,79.58715596330275
134,dc282660-d847-4690-95b0-132a7affec97,79.61111111111111
135,f41ec030-e495-4913-bfdd-534b32f66491,79.81481481481481
